Challenge,Department,Innovator,"City, Province or Territory",Province,Awarded amount (*Applicable taxes included),Award date,Phase,Amount_clean,Department_canon,Innovator_canon
Ultra-Long-Range Wireless Backhaul,"Innovation, Science and Economic Development Canada (ISED)",6Harmonics Inc.,"Nepean, ON",Ontario,"$130,000.00",2021-03-31,1,130000.0,"innovation, science and economic development",6harmonics inc
Ultra-Long-Range Wireless Backhaul,"Innovation, Science and Economic Development Canada (ISED)",Avateq Corp.,"Markham, ON",Ontario,"$130,000.00",2021-03-31,1,130000.0,"innovation, science and economic development",avateq corp
Ultra-Long-Range Wireless Backhaul,"Innovation, Science and Economic Development Canada (ISED)",Aviat Networks (formerly Redline Communications Group Inc.,"Markham, ON",Ontario,"$130,000.00",2021-03-31,1,130000.0,"innovation, science and economic development",aviat networks (formerly redline communications group inc
Outdoor Air Purifier,Global Affairs Canada (GAC),Dowclear Inc.,"Manotick, ON",Ontario,"$169,777.17*",2021-03-31,1,169777.17,global affairs,dowclear inc
Energy Producing Window Coverings,Global Affairs Canada (GAC),Morgan Solar Inc.,"Toronto, ON",Ontario,"$113,000.00*",2021-03-12,1,113000.0,global affairs,morgan solar inc
Nanocomposite Fabrics Production System – Innovative Solutions Canada,National Research Council Canada (NRC),Nano NB Corp.,"Waasis, NB",New Brunswick,"$170,569.62*",2021-01-25,1,170569.62,national research council,nano nb corp
Energy Producing Window Coverings,Global Affairs Canada (GAC),OCI Vacuum Microengineering Inc.,"London, ON",Ontario,"$112,996.27*",2021-01-08,1,112996.27,global affairs,oci vacuum microengineering inc
Plastics challenge: Textiles and microfibers,Environment and Climate Change Canada (ECCC),Singular Solutions Inc.,"North York, ON",Ontario,"$150,000.00",2020-12-23,1,150000.0,environment and climate change,singular solutions inc
Nanocomposite Fabrics Production System – Innovative Solutions Canada,National Research Council Canada (NRC),Integran Technologies Inc.,"Mississauga, ON",Ontario,"$172,200.70*",2020-12-15,1,172200.7,national research council,integran technologies inc
Plastics challenge: Textiles and microfibers,Environment and Climate Change Canada (ECCC),Met-Tech Inc.,"Burlington, ON",Ontario,"$150,000.00",2020-12-08,1,150000.0,environment and climate change,met-tech inc
Plastics challenge: Sustainable alternatives to plastic packaging,Environment and Climate Change Canada (ECCC),Magemi Mining Inc.,"North York, ON",Ontario,"$149,395.00",2020-12-08,1,149395.0,environment and climate change,magemi mining inc
Plastics challenge: Textiles and microfibers,Environment and Climate Change Canada (ECCC),CACITH Inc.,"Montreal, QC",Quebec,"$146,817.00",2020-12-08,1,146817.0,environment and climate change,cacith inc
Plastics challenge: E-waste,Shared Services Canada (SSC),Western Maple Bio Resources Inc.,"London, ON",Ontario,"$167,875.00",2020-12-02,1,167875.0,shared services,western maple bio resources inc
Plastics challenge: Diverting end of life vehicle plastics from landfills,National Research Council Canada (NRC),Pyrogenesis Canada Inc,"Montreal, QC",Quebec,"$145,412.00",2020-12-02,1,145412.0,national research council,pyrogenesis canada inc
Plastics challenge: E-waste,Shared Services Canada (SSC),KWI INDUSTRIES INC,"Boisbriand, QC",Quebec,"$169,500.00",2020-12-02,1,169500.0,shared services,kwi industries inc
Plastics challenge: Diverting end of life vehicle plastics from landfills,National Research Council Canada (NRC),Universal Matter Inc.,"Burlington, ON",Ontario,"$150,000.00",2020-11-18,1,150000.0,national research council,universal matter inc
Plastics challenge: E-waste,Shared Services Canada (SSC),Terragon Environmental Technologies Inc.,"Montreal, QC",Quebec,"$169,500.00",2020-11-09,1,169500.0,shared services,terragon environmental technologies inc
Kinetic Energy Harvesting on Marine Vessels,"Department of Fisheries and Oceans Canada (DFO), Canadian Coast Guard (CCG)",Aspin Kemp & Associates inc,"Montague, PE",Prince Edward Island,"$167,804.00*",2020-11-06,1,167804.0,"department of fisheries and oceans , canadian coast guard",aspin kemp & associates inc
Automated redaction of video recordings for the purposes of Access to Information requests,Canada Border Services Agency (CBSA),F2 Technologies Inc.,"Whitby, ON",Ontario,"$69,472.40*",2020-09-30,1,69472.4,border services agency,f2 technologies inc
Marine Biotoxin Detection Devices for Shellfish,Canadian Food Inspection Agency (CFIA),FREDsense,"Calgary, AB",Alberta,"$105,000.00*",2020-09-29,1,105000.0,canadian food inspection agency,fredsense
Identification of Microbial Mixtures – Innovative Solutions Canada,Health Canada (HC),Microbiome Insights Inc.,"Vancouver, BC",British Columbia,"$164,123.39*",2020-09-25,1,164123.39,health,microbiome insights inc
Automated redaction of video recordings for the purposes of Access to Information requests,Canada Border Services Agency (CBSA),Iris R&D Group Inc.,"Burlington, ON",Ontario,"$112,608.04*",2020-09-24,1,112608.04,border services agency,iris r&d group inc
User-Centric Verifiable Digital Credentials – Innovative Solutions Canada,Shared Services Canada (SSC),TerraHub Technologies Inc.,"Calgary, AB",Alberta,"$169,409.60*",2020-09-11,1,169409.6,shared services,terrahub technologies inc
User-Centric Verifiable Digital Credentials – Innovative Solutions Canada,Shared Services Canada (SSC),www.TrustScience.com Inc.,"Edmonton, AB",Alberta,"$154,127.50*",2020-09-11,1,154127.5,shared services,www.trustscience.com inc
User-Centric Verifiable Digital Credentials – Innovative Solutions Canada,Shared Services Canada (SSC),Aviary Technologies Inc.,"Victoria, BC",British Columbia,"$169,457.63*",2020-09-11,1,169457.63,shared services,aviary technologies inc
User-Centric Verifiable Digital Credentials – Innovative Solutions Canada,Shared Services Canada (SSC),SecureKey Technologies Inc.,"Toronto, ON",Ontario,"$169,500.00*",2020-09-11,1,169500.0,shared services,securekey technologies inc
User-Centric Verifiable Digital Credentials – Innovative Solutions Canada,Shared Services Canada (SSC),2Keys Corporation,"Ottawa, ON",Ontario,"$169,500.00*",2020-09-11,1,169500.0,shared services,2keys corp
User-Centric Verifiable Digital Credentials – Innovative Solutions Canada,Shared Services Canada (SSC),Bluink Ltd.,"Ottawa, ON",Ontario,"$168,956.78*",2020-09-11,1,168956.78,shared services,bluink ltd
COVID-19 Challenge: An intelligent digital clearing house,"National Research Council Canada (NRC), Public Services and Procurement Canada (PSPC)",Optima Analytics Inc.,"Kingston, ON",Ontario,"$293,000.00",2020-09-11,1,293000.0,"national research council , public services and procurement",optima analytics inc
Data Centre Discovery Tool with Options Analysis,Shared Services Canada (SSC),Optima Analytics Inc.,"Kingston, ON",Ontario,"$169,418.79*",2020-09-11,1,169418.79,shared services,optima analytics inc
COVID-19 Challenge: Magnetic reagents for detection of COVID-19 and other RNA based molecular diagnostic kits,National Research Council Canada (NRC),Galenvs Sciences Inc.,"Montreal, QC",Quebec,"$266,500.00",2020-09-02,1,266500.0,national research council,galenvs sciences inc
Plastics Challenge: Development of Next Generation Bio-Based Foam Insulation,Natural Resources Canada (NRCan),Plantee Bioplastics Inc.,"Vancouver, BC",British Columbia,"$146,750.00",2020-08-31,1,146750.0,natural resources,plantee bioplastics inc
COVID-19 Challenge: An intelligent digital clearing house,"National Research Council Canada (NRC), Public Services and Procurement Canada (PSPC)","Cole Webber Productions, Inc.","Red Deer, AB",Alberta,"$285,750.00",2020-08-12,1,285750.0,"national research council , public services and procurement","cole webber productions, inc"
COVID-19 Challenge: An intelligent digital clearing house,"National Research Council Canada (NRC), Public Services and Procurement Canada (PSPC)",Bulky Inc,"Calgary, AB",Alberta,"$221,933.00",2020-08-12,1,221933.0,"national research council , public services and procurement",bulky inc
COVID-19 Challenge: An intelligent digital clearing house,"National Research Council Canada (NRC), Public Services and Procurement Canada (PSPC)",11983393 Canada Inc,"Caledon, ON",Ontario,"$300,000.00",2020-08-10,1,300000.0,"national research council , public services and procurement",11983393 canada inc
Data Centre Discovery Tool with Options Analysis,Shared Services Canada (SSC),Solana Networks Inc.,"Ottawa, ON",Ontario,"$168,956.50*",2020-08-06,1,168956.5,shared services,solana networks inc
COVID-19 challenge: Low-cost sensor system for COVID-19 patient monitoring,National Research Council Canada (NRC),Cloud Diagnostics Canada ULC,"Kitchener, ON",Ontario,"$300,000.00",2020-08-04,1,300000.0,national research council,cloud diagnostics canada ulc
Data Centre Discovery Tool with Options Analysis,Shared Services Canada (SSC),Block 64 Corporation,"Toronto, ON",Ontario,"$168,523.68*",2020-07-30,1,168523.68,shared services,block 64 corp
Marine Biotoxin Detection Devices for Shellfish,Canadian Food Inspection Agency (CFIA),Sensoreal Inc.,"Montreal, QC",Quebec,"$114,974.88*",2020-07-23,1,114974.88,canadian food inspection agency,sensoreal inc
Additive Manufacturing for High Performance Systems,Department of National Defence (DND),3D Currax,"Kelowna, BC",British Columbia,"$207,376.17*",2020-07-09,1,207376.17,department of national defence,3d currax
COVID-19 Challenge: Point of Care and Home Diagnostic Kit for COVID-19,"Public Health Agency of Canada (PHAC), National Research Council Canada (NRC)",Fourien Inc.,"Edmonton, AB",Alberta,"$296,500.00",2020-06-15,1,296500.0,"public health agency of , national research council",fourien inc
COVID-19 Challenge: Point of Care and Home Diagnostic Kit for COVID-19,"Public Health Agency of Canada (PHAC), National Research Council Canada (NRC)",Metabolic Insights Inc.,"Kelowna, BC",British Columbia,"$300,000.00",2020-06-15,1,300000.0,"public health agency of , national research council",metabolic insights inc
Night Vision Ergonomics Enhancement,Department of National Defence (DND),Caboma Inc.,"Montreal, QC",Quebec,"$217,302.75*",2020-06-12,1,217302.75,department of national defence,caboma inc
Hybrid Ceramic Powder Processing System,National Research Council Canada (NRC),PyroGenesis Canada Inc.,"Montreal, QC",Quebec,"$153,943.02*",2020-06-02,1,153943.02,national research council,pyrogenesis canada inc
COVID-19 Challenge: Made in Canada filtration material for the manufacture of N95 respirators and surgical masks,National Research Council Canada (NRC),Performance BioFilaments,"Vancouver, BC",British Columbia,"$102,524.00",2020-06-01,1,102524.0,national research council,performance biofilaments
Kinetic Energy Harvesting on Marine Vessels,"Department of Fisheries and Oceans Canada (DFO), Canadian Coast Guard (CCG)",Lionwood Construction Limited,"Honeymoon Bay, BC",British Columbia,"$166,283.71*",2020-05-28,1,166283.71,"department of fisheries and oceans , canadian coast guard",lionwood construction ltd
Kinetic Energy Harvesting on Marine Vessels,"Department of Fisheries and Oceans Canada (DFO), Canadian Coast Guard (CCG)",Nova Institute Inc.,"Oakville, ON",Ontario,"$168,797.14*",2020-05-28,1,168797.14,"department of fisheries and oceans , canadian coast guard",nova institute inc
COVID-19 Challenge: Made in Canada filtration material for the manufacture of N95 respirators and surgical masks,National Research Council Canada (NRC),Roswell Downhole Technologies Inc.,"Calgary, AB",Alberta,"$70,253.00",2020-05-25,1,70253.0,national research council,roswell downhole technologies inc
COVID-19: Compostable disposable surgical masks and compostable disposable respirators used in the Canadian healthcare system,National Research Council Canada (NRC),Roswell Downhole Technologies,"Calgary, AB",Alberta,"$196,443.00",2020-05-25,1,196443.0,national research council,roswell downhole technologies
Kinetic Energy Harvesting on Marine Vessels,"Department of Fisheries and Oceans Canada (DFO), Canadian Coast Guard (CCG)",Afel Technologies Incorporated,"Calgary, AB",Alberta,"$166,276.63*",2020-05-25,1,166276.63,"department of fisheries and oceans , canadian coast guard",afel technologies incorporated
COVID-19 Challenge: Made in Canada filtration material for the manufacture of N95 respirators and surgical masks,National Research Council Canada (NRC),Stedfast inc,"Granby, QC",Quebec,"$32,570.00",2020-05-19,1,32570.0,national research council,stedfast inc
Advanced Decision Support for First Responder Command and Control,Department of National Defence (DND),CriSys Limited,"Markham, ON",Ontario,"$225,150.24*",2020-04-29,1,225150.24,department of national defence,crisys ltd
Logistics and Resource Management of Emergency Response Assets,Department of National Defence (DND),Risk Sciences International Inc.,"Ottawa, ON",Ontario,"$225,219.17*",2020-04-09,1,225219.17,department of national defence,risk sciences international inc
Plastics Challenge: Improved Compostability of Bioplastics,Natural Resources Canada (NRCan),Bosk Bioproducts Inc.,"QC City, QC",Quebec,"$150,000.00",2020-03-27,1,150000.0,natural resources,bosk bioproducts inc
Night Vision Ergonomics Enhancement,Department of National Defence (DND),Mawashi Science & Technology Inc.,"Saint-Jean-sur-Richelieu, QC",Quebec,"$229,376.34*",2020-03-10,1,229376.34,department of national defence,mawashi science & technology inc
Improving the Internet Connectivity of Canadians in Remote Locations,Shared Services Canada (SSC),iTel Networks Inc.,"Kamloops, BC",British Columbia,"$155,945.79*",2020-03-06,1,155945.79,shared services,itel networks inc
Platform Corrosion Detection and Prevention,Department of National Defence (DND),Biosa Technologies Ltd.,"Markham, ON",Ontario,"$183,150.96*",2020-03-06,1,183150.96,department of national defence,biosa technologies ltd
Advanced Decision Support for First Responder Command and Control,Department of National Defence (DND),Larus Technologies Corporation,"Ottawa, ON",Ontario,"$221,820.42*",2020-03-03,1,221820.42,department of national defence,larus technologies corp
Night Vision Ergonomics Enhancement,Department of National Defence (DND),Longan Vision Corp.,"Hamilton, ON",Ontario,"$225,141.52*",2020-03-03,1,225141.52,department of national defence,longan vision corp
Logistics and Resource Management of Emergency Response Assets,Department of National Defence (DND),Worldreach (Formerly AMITA Corporation),"Ottawa, ON",Ontario,"$224,220.25*",2020-02-27,1,224220.25,department of national defence,worldreach (formerly amita corp)
Additive Manufacturing for High Performance Systems,Department of National Defence (DND),3310959 NS Ltd. (Nova Graphene Canada),"Halifax, NS",Nova Scotia,"$195,407.77*",2020-02-26,1,195407.77,department of national defence,3310959 ns ltd. (nova graphene canada)
Additive Manufacturing for High Performance Systems,Department of National Defence (DND),Dyze Design,"Montreal, QC",Quebec,"$229,854.57*",2020-02-24,1,229854.57,department of national defence,dyze design
Machine learning to improve organ donation rates and make better matches,Health Canada (HC),Xtract Technologies Inc.,"Vancouver, BC",British Columbia,"$149,680.00",2020-02-15,1,149680.0,health,xtract technologies inc
Point of Care Diagnostics to combat Antimicrobial resistance,Health Canada (HC),Spartan Bioscience Inc.,"Ottawa, ON",Ontario,"$150,000.00",2020-02-15,1,150000.0,health,spartan bioscience inc
Point of Care Diagnostics to combat Antimicrobial resistance,Health Canada (HC),Spectra Plasmonics Inc.,"Kingston, ON",Ontario,"$114,250.00",2020-02-15,1,114250.0,health,spectra plasmonics inc
Machine learning to improve organ donation rates and make better matches,Health Canada (HC),Ortho Biomed Inc.,"Vaughan, ON",Ontario,"$150,000.00",2020-02-15,1,150000.0,health,ortho biomed inc
Machine learning to improve organ donation rates and make better matches,Health Canada (HC),BI Expertise Inc.,"Quebec, QC",Quebec,"$145,000.00",2020-02-15,1,145000.0,health,bi expertise inc
Point of Care Diagnostics to combat Antimicrobial resistance,Health Canada (HC),Galenvs Sciences Inc.,"Montreal, QC",Quebec,"$142,000.00",2020-02-15,1,142000.0,health,galenvs sciences inc
Point of Care Diagnostics to combat Antimicrobial resistance,Health Canada (HC),Sensoreal Inc.,"Montreal, QC",Quebec,"$150,000.00",2020-02-15,1,150000.0,health,sensoreal inc
Machine learning to improve organ donation rates and make better matches,Health Canada (HC),COSIOR (French only),"Boucherville, QC",Quebec,"$150,000.00",2020-02-15,1,150000.0,health,cosior (french only)
Efficient Soil Sampling Techniques,Agriculture and Agri-Food Canada (AAFC),Enns Brothers Ltd,"Oak Bluff, MB",Manitoba,"$166,667.84*",2020-02-13,1,166667.84,agriculture and agri-food,enns brothers ltd
Efficient Soil Sampling Techniques,Agriculture and Agri-Food Canada (AAFC),Sirati and Partners Consultants Ltd,"King City, ON",Ontario,"$160,319.07*",2020-02-11,1,160319.07,agriculture and agri-food,sirati and partners consultants ltd
Improving the Internet Connectivity of Canadians in Remote Locations,Shared Services Canada (SSC),Advanced Interactive Canada Inc,"Burnaby, BC",British Columbia,"$157,418.76*",2020-02-07,1,157418.76,shared services,advanced interactive canada inc
Portable Package Auto Sampler (CSBA),Canada Border Services Agency (CBSA),Thorntech Inc,"Thornhill, ON",Ontario,"$161,270.45*",2020-02-03,1,161270.45,border services agency,thorntech inc
Plastics Challenge: Development of Next Generation Bio-Based Foam Insulation,Natural Resources Canada (NRCan),Western Maple Bio Resources Inc.,"London, ON",Ontario,"$150,000.00",2020-02-03,1,150000.0,natural resources,western maple bio resources inc
Plastics Challenge: Development of Next Generation Bio-Based Foam Insulation,Natural Resources Canada (NRCan),Mecanum Inc.,"Sherbrooke, QC",Quebec,"$150,000.00",2020-02-03,1,150000.0,natural resources,mecanum inc
Platform Corrosion Detection and Prevention,Department of National Defence (DND),Kraken Robotic Systems Inc,"St. John's, NL",Newfoundland and Labrador,"$165,600.00*",2020-01-31,1,165600.0,department of national defence,kraken robotic systems inc
Improving the Internet Connectivity of Canadians in Remote Locations,Shared Services Canada (SSC),Green PI Inc,"Caledon East, ON",Ontario,"$169,500.00*",2020-01-15,1,169500.0,shared services,green pi inc
Night Vision Ergonomics Enhancement,Department of National Defence (DND),Brash Product Development Inc,"Ottawa, ON",Ontario,"$168,314.00*",2020-01-15,1,168314.0,department of national defence,brash product development inc
Preventing contraband delivery via Air and Ground,Correctional Services of Canada (CSC),9374-0587 Québec Inc,"Sherbrooke, QC",Quebec,"$172,462.50*",2020-01-10,1,172462.5,correctional services of,9374-0587 québec inc
Logistics and Resource Management of Emergency Response Assets,Department of National Defence (DND),Tacteris Systems Inc,"Calgary, AB",Alberta,"$198,495.47*",2019-12-20,1,198495.47,department of national defence,tacteris systems inc
Logistics and Resource Management of Emergency Response Assets,Department of National Defence (DND),Eracts (Eugene Rozumovich & Associates) Inc,"Toronto, ON",Ontario,"$222,661.98*",2019-12-20,1,222661.98,department of national defence,eracts (eugene rozumovich & associates) inc
Portable Package Auto Sampler (CSBA),Canada Border Services Agency (CBSA),2597353 ON Inc,"Waterloo, ON",Ontario,"$56,153.24*",2019-12-20,1,56153.24,border services agency,2597353 on inc
Advanced Decision Support for First Responder Command and Control,Department of National Defence (DND),Lightship Works Inc,"Kamloops, BC",British Columbia,"$205,400.00*",2019-12-13,1,205400.0,department of national defence,lightship works inc
Postal Small Packet and Package Inspection,Canada Border Services Agency (CBSA),Thorntech Inc,"Thornhill, ON",Ontario,"$163,194.10*",2019-12-13,1,163194.1,border services agency,thorntech inc
Preventing contraband delivery via Air and Ground,Correctional Services of Canada (CSC),Drone Vision International,"Lévis, QC",Quebec,"$172,423.00*",2019-12-11,1,172423.0,correctional services of,drone vision international
Logistics and Resource Management of Emergency Response Assets,Department of National Defence (DND),Momentaj Inc,"Richmond Hill, ON",Ontario,"$225,005.60*",2019-11-29,1,225005.6,department of national defence,momentaj inc
Advanced Decision Support for First Responder Command and Control,Department of National Defence (DND),SensorUp Inc,"Calgary, AB",Alberta,"$208,436.40*",2019-11-26,1,208436.4,department of national defence,sensorup inc
Head Up Hands Free Fire Fighting,Department of National Defence (DND),BI Expertise Inc,"QC City, QC",Quebec,"$208,436.40*",2019-11-26,1,208436.4,department of national defence,bi expertise inc
Platform Corrosion Detection and Prevention,Department of National Defence (DND),Maxwellian Inc,"Montreal, QC",Quebec,"$229,938.50*",2019-11-21,1,229938.5,department of national defence,maxwellian inc
Logistics and Resource Management of Emergency Response Assets,Department of National Defence (DND),8779074 CANADA CORPORATION,"Waterloo, ON",Ontario,"$225,995.58*",2019-11-20,1,225995.58,department of national defence,8779074 canada corp
Additive Manufacturing for High Performance Systems,Department of National Defence (DND),Nanogrande Inc,"Montreal, QC",Quebec,"$229,283.00*",2019-11-19,1,229283.0,department of national defence,nanogrande inc
Life Sign Monitoring System,Correctional Services of Canada (CSC),Spectronix Inc,"Gatineau, QC",Quebec,"$172,445.25*",2019-11-14,1,172445.25,correctional services of,spectronix inc
Tracing the Steel Industry Supply Chain,"Innovation, Science and Economic Development Canada (ISED)",Mavennet Systems Inc,"Toronto, ON",Ontario,"$169,427.12*",2019-11-08,1,169427.12,"innovation, science and economic development",mavennet systems inc
Platform Corrosion Detection and Prevention,Department of National Defence (DND),Advanced Opto-Mechanical Systems and Technologies Inc,"Mississauga, ON",Ontario,"$225,932.20*",2019-11-06,1,225932.2,department of national defence,advanced opto-mechanical systems and technologies inc
Head Up Hands Free Fire Fighting,Department of National Defence (DND),Longan Vision Corp,"Hamilton, ON",Ontario,"$216,164.77*",2019-11-04,1,216164.77,department of national defence,longan vision corp
Earth Observation Images Processing and Management System,Public Health Agency of Canada (PHAC),Terris EI (formerly 3D Planeta Inc),"Fredericton, NB",New Brunswick,"$151,329.65*",2019-10-21,1,151329.65,public health agency of,terris ei (formerly 3d planeta inc)
Coal Mine Tailings Pond,Public Services and Procurement Canada (PSPC),BGC Engineering Inc,"Vancouver, BC",British Columbia,"$172,428.41*",2019-10-10,1,172428.41,public services and procurement,bgc engineering inc
Detection System For Wireless Communication,Correctional Services of Canada (CSC),Detection & Interdictions Solutions Corp.,"Vancouver, BC",British Columbia,"$157,194.45*",2019-10-04,1,157194.45,correctional services of,detection & interdictions solutions corp
Improving Robot-Environment Interactions,National Research Council Canada (NRC),Exonetik Inc,"Sherbrooke, QC",Quebec,"$172,433.76*",2019-10-03,1,172433.76,national research council,exonetik inc
Mouldings of High Performance Composites Materials,National Research Council Canada (NRC),NP Aerospace (Canada) Inc,"Burlington, ON",Ontario,"$150,110.40*",2019-10-01,1,150110.4,national research council,np aerospace (canada) inc
Earth Observation Images Processing and Management System,Public Health Agency of Canada (PHAC),Hatfield Consultants Ltd,"North Vancouver, BC",British Columbia,"$156,337.65*",2019-09-30,1,156337.65,public health agency of,hatfield consultants ltd
Head Up Hands Free Fire Fighting,Department of National Defence (DND),HumanSystems Incorporated,"Guelph, ON",Ontario,"$225,951.41*",2019-09-30,1,225951.41,department of national defence,humansystems incorporated
Head Up Hands Free Fire Fighting,Department of National Defence (DND),Xtract Technologies Inc.,"Vancouver, BC",British Columbia,"$157,216.50*",2019-09-27,1,157216.5,department of national defence,xtract technologies inc
Coal Mine Tailings Pond,Public Services and Procurement Canada (PSPC),Econse Water Purification Systems Inc,"Scarborough, ON",Quebec,"$140,081.40*",2019-09-27,1,140081.4,public services and procurement,econse water purification systems inc
Improving Robot-Environment Interactions,National Research Council Canada (NRC),Vectis Drive Inc.,"Montreal, QC",Quebec,"$172,422.26*",2019-09-26,1,172422.26,national research council,vectis drive inc
Life Sign Monitoring System,Correctional Services of Canada (CSC),AEROSYSTEMS INTERNATIONAL INC.,"Saint-Laurent, QC",Quebec,"$172,416.51*",2019-09-24,1,172416.51,correctional services of,aerosystems international inc
Composite Material Manufacturing Simulation Software,National Research Council Canada (NRC),Convergent Manufacturing Technologies Inc,"Vancouver, BC",British Columbia,"$157,400.80*",2019-09-20,1,157400.8,national research council,convergent manufacturing technologies inc
Coal Mine Tailings Pond,Public Services and Procurement Canada (PSPC),Terra CO2 Technologies Inc,"Vancouver, BC",British Columbia,"$128,885.60*",2019-09-17,1,128885.6,public services and procurement,terra co2 technologies inc
Innovative Platform to Facilitate Evidence-informed Decision-making,Public Health Agency of Canada (PHAC),BDO Digital (formerly Lixar I.T Inc),"Ottawa, ON",Ontario,"$169,500.00*",2019-09-17,1,169500.0,public health agency of,bdo digital (formerly lixar i.t inc)
Tracing the Steel Industry Supply Chain,"Innovation, Science and Economic Development Canada (ISED)",PEER LEDGER INC,"Halifax, NS",Nova Scotia,"$169,671.00*",2019-09-10,1,169671.0,"innovation, science and economic development",peer ledger inc
Artificial Intelligence and Big Data Analytics for Advanced Autonomous Space Systems,Canadian Space Agency (CSA),Coanda Research and Development Corporation,"Burnaby, BC",British Columbia,"$102,693.98*",2019-09-05,1,102693.98,canadian space agency,coanda research and development corp
Plastics Challenge: Remove and Manage Ghost Fishing Gear and Marine Debris,Department of Fisheries and Oceans Canada (DFO),Shift Environmental Technologies Ltd.,"Nanaimo, BC",British Columbia,"$95,000.00",2019-09-05,1,95000.0,department of fisheries and oceans,shift environmental technologies ltd
Artificial Intelligence and Big Data Analytics for Advanced Autonomous Space Systems,Canadian Space Agency (CSA),Global Spatial Technology Solutions Inc,"Ottawa, ON",Ontario,"$165,403.75*",2019-07-30,1,165403.75,canadian space agency,global spatial technology solutions inc
Artificial Intelligence and Big Data Analytics for Advanced Autonomous Space Systems,Canadian Space Agency (CSA),H2O Geomatics Inc.,"Waterloo, ON",Ontario,"$164,846.52*",2019-07-30,1,164846.52,canadian space agency,h2o geomatics inc
Artificial Intelligence and Big Data Analytics for Advanced Autonomous Space Systems,Canadian Space Agency (CSA),SkyWatch Space Applications Inc.,"Waterloo, ON",Ontario,"$138,510.46*",2019-07-17,1,138510.46,canadian space agency,skywatch space applications inc
Plastics Challenge: Improved Compostability of Bioplastics,Natural Resources Canada (NRCan),NEXE Innovations (formerly GCUP Technology Corporation),"Vancouver, BC",British Columbia,"$150,000.00",2019-07-15,1,150000.0,natural resources,nexe innovations (formerly gcup technology corp)
Innovative Platform to Facilitate Evidence-informed Decision-making,Public Health Agency of Canada (PHAC),Evenset Inc,"Toronto, ON",Ontario,"$144,010.35*",2019-07-15,1,144010.35,public health agency of,evenset inc
Innovative Platform to Facilitate Evidence-informed Decision-making,Public Health Agency of Canada (PHAC),IMRSV Data Labs Inc,"Ottawa, ON",Ontario,"$125,143.83*",2019-07-15,1,125143.83,public health agency of,imrsv data labs inc
Scaling Down Precision Agriculture,Agriculture and Agri-Food Canada (AAFC),Troo Corporation,"Ottawa, ON",Ontario,"$150,000.00",2019-07-15,1,150000.0,agriculture and agri-food,troo corp
Plastics Challenge: Improved Compostability of Bioplastics,Agriculture and Agri-Food Canada (AAFC),EcoEnviro Labs Inc.,"Beaverton, ON",Ontario,"$150,000.00",2019-07-15,1,150000.0,agriculture and agri-food,ecoenviro labs inc
Scaling Down Precision Agriculture,Agriculture and Agri-Food Canada (AAFC),Expert Systems,"Saskatoon, SK",Saskatchewan,"$150,000.00",2019-07-15,1,150000.0,agriculture and agri-food,expert systems
Plastics Challenge: Improved Compostability of Bioplastics,Agriculture and Agri-Food Canada (AAFC),Titan Clean Energy Projects Corp.,"Craik, SK",Saskatchewan,"$150,000.00",2019-07-15,1,150000.0,agriculture and agri-food,titan clean energy projects corp
Innovative Platform to Facilitate Evidence-informed Decision-making,Public Health Agency of Canada (PHAC),Mikata Health Inc,"Calgary, AB",Alberta,"$96,893.00*",2019-07-12,1,96893.0,public health agency of,mikata health inc
Artificial Intelligence and Big Data Analytics for Advanced Autonomous Space Systems,Canadian Space Agency (CSA),Effigis Geo-Solutions,"Montreal, QC",Quebec,"$145,637.56*",2019-06-18,1,145637.56,canadian space agency,effigis geo-solutions
Plastics Challenge: Sustainable Fishing and Aquaculture Gear,Department of Fisheries and Oceans Canada (DFO),Plantee Bioplastics Inc.,"Vancouver, BC",British Columbia,"$138,000.00",2019-06-01,1,138000.0,department of fisheries and oceans,plantee bioplastics inc
Plastics Challenge: Sustainable Fishing and Aquaculture Gear,Department of Fisheries and Oceans Canada (DFO),Ocean Legacy Technologies Inc.,"Delta, BC",British Columbia,"$150,000.00",2019-06-01,1,150000.0,department of fisheries and oceans,ocean legacy technologies inc
Electroencephalography (EEG) and Vital signs integrated existing virtual and augmented reality (VR/AR) headsets,National Research Council Canada (NRC),Myant Inc.,"Toronto, ON",Ontario,"$150,000.00",2019-06-01,1,150000.0,national research council,myant inc
Electroencephalography (EEG) and Vital signs integrated existing virtual and augmented reality (VR/AR) headsets,National Research Council Canada (NRC),Interaxon,"Toronto, ON",Ontario,"$141,000.00",2019-05-28,1,141000.0,national research council,interaxon
Haptic System,National Research Council Canada (NRC),Haply Robotics Inc.,"Montreal, QC",Quebec,"$150,000.00",2019-05-03,1,150000.0,national research council,haply robotics inc
Haptic System,National Research Council Canada (NRC),Exonetik Inc.,"Sherbrooke, QC",Quebec,"$149,820.00",2019-05-01,1,149820.0,national research council,exonetik inc
"Robust ""Beyond Line of Sight"" (BLOS) Communications in Satellite-Denied Environments",Department of National Defence (DND),Columbiad Launch Services Inc.,"Kitchener, ON",Ontario,"$169,500.00*",2019-04-29,1,169500.0,department of national defence,columbiad launch services inc
Haptic System,National Research Council Canada (NRC),Smarter Alloys Inc.,"Waterloo, ON",Ontario,"$150,000.00",2019-04-24,1,150000.0,national research council,smarter alloys inc
